CREATE TABLE dates(i DATE);
INSERT INTO dates VALUES ('blabla');
INSERT INTO dates VALUES ('1993-20-14');
INSERT INTO dates VALUES ('1993-08-99');
INSERT INTO dates VALUES ('1993-02-29');
INSERT INTO dates VALUES ('1900-02-29');
INSERT INTO dates VALUES ('1992-02-29');
INSERT INTO dates VALUES ('2000-02-29');
INSERT INTO dates VALUES ('02-02-1992');
INSERT INTO dates VALUES ('1900a01a01');
INSERT INTO dates VALUES ('1900-1-1');
INSERT INTO dates VALUES ('-100000000-01-01');
INSERT INTO dates VALUES ('1000000000-01-01');
