PRAGMA enable_verification
SELECT current_setting('lock_configuration')
SELECT current_setting('lock_configuration')

SELECT current_setting('lock_configuration')
SELECT current_setting('lock_configuration')




SELECT current_setting('lock_configuration')
SET memory_limit='8GB';
RESET lock_configuration;
SET lock_configuration=false;
SET memory_limit='8GB';
SET lock_configuration=true;
SET memory_limit='10GB';
SET lock_configuration=false;
RESET memory_limit;
RESET lock_configuration;
SELECT current_setting('lock_configuration')
SELECT current_setting('lock_configuration')

SELECT current_setting('lock_configuration')
SELECT current_setting('lock_configuration')




SELECT current_setting('lock_configuration')
